a1,23.2,25.4,30,38.4,13.4,NaN,242
a1,24,26.3,31.2,40,13.8,NaN,290
a1,23.9,26.5,31.1,39.8,15.1,NaN,340
a1,26.3,29,33.5,38,13.3,NaN,363
a1,26.5,29,34,36.6,15.1,NaN,430
a1,26.8,29.7,34.7,39.2,14.2,NaN,450
a1,26.8,29.7,34.5,41.1,15.3,NaN,500
a1,27.6,30,35,36.2,13.4,NaN,390
a1,27.6,30,35.1,39.9,13.8,NaN,450
a1,28.5,30.7,36.2,39.3,13.7,NaN,500
a1,28.4,31,36.2,39.4,14.1,NaN,475
a1,28.7,31,36.2,39.7,13.3,NaN,500
a1,29.1,31.5,36.4,37.8,12,NaN,500
a1,29.4,32,37.2,40.2,13.9,1,600
a1,29.4,32,37.2,41.5,15,NaN,600
a1,30.4,33,38.3,38.8,13.8,1,700
a1,30.4,33,38.5,38.8,13.5,NaN,700
a1,30.9,33.5,38.6,40.5,13.3,NaN,610
a1,31,33.5,38.7,37.4,14.8,NaN,650
a1,31.3,34,39.5,38.3,14.1,1,575
a1,31.4,34,39.2,40.8,13.7,NaN,685
a1,31.5,34.5,39.7,39.1,13.3,NaN,620
a1,31.8,35,40.6,38.1,15.1,NaN,680
a1,31.9,35,40.5,40.1,13.8,NaN,700
a1,31.8,35,40.9,40,14.8,1,725
a1,32,35,40.6,40.3,15,NaN,720
a1,32.7,36,41.5,39.8,14.1,NaN,714
a1,32.8,36,41.6,40.6,14.9,NaN,850
a1,33.5,37,42.6,44.5,15.5,0,1000
a1,35,38.5,44.1,40.9,14.3,0,920
a1,35,38.5,44,41.1,14.3,NaN,955
a1,36.2,39.5,45.3,41.4,14.9,1,925
a1,37.4,41,45.9,40.6,14.7,0,975
a1,38,41,46.5,37.9,13.7,NaN,950
a2,23.6,26,28.7,29.2,14.8,NaN,270
a2,24.1,26.5,29.3,27.8,14.5,NaN,270
a2,25.6,28,30.8,28.5,15.2,NaN,306
a2,28.5,31,34,31.6,19.3,NaN,540
a2,33.7,36.4,39.6,29.7,16.6,0,800
a2,37.3,40,43.5,28.4,15,NaN,1000
a3,12.9,14.1,16.2,25.6,14,NaN,40
a3,16.5,18.2,20.3,26.1,13.9,NaN,69
a3,17.5,18.8,21.2,26.3,13.7,NaN,78
a3,18.2,19.8,22.2,25.3,14.3,NaN,87
a3,18.6,20,22.2,28,16.1,NaN,120
a3,19,20.5,22.8,28.4,14.7,NaN,0
a3,19.1,20.8,23.1,26.7,14.7,0,110
a3,19.4,21,23.7,25.8,13.9,0,120
a3,20.4,22,24.7,23.5,15.2,0,150
a3,20.5,22,24.3,27.3,14.6,0,145
a3,20.5,22.5,25.3,27.8,15.1,0,160
a3,21,22.5,25,26.2,13.3,NaN,140
a3,21.1,22.5,25,25.6,15.2,0,160
a3,22,24,27.2,27.7,14.1,NaN,169
a3,22,23.4,26.7,25.9,13.6,NaN,161
a3,22.1,23.5,26.8,27.6,15.4,0,200
