-0.4935,-1.1358,-0.29973,1.6315,0.30677,1.6083,-0.84686,0.18757,-0.97882,-1.3031,1
-0.1675,-1.0685,-0.33213,1.0929,0.17229,2.0805,-0.79465,0.15564,-0.5701,-0.72069,2
1.0937,-0.72538,-1.523,-0.49176,-0.44047,1.5033,-1.2458,0.43462,-0.87381,0.063539,3
0.91917,0.063505,-1.4177,0.63362,-0.92014,0.73316,-1.2207,-0.30654,0.28613,-1.2691,4
0.59421,0.17472,-0.53736,0.69867,-1.7242,0.27632,0.78639,-0.95358,0.88064,-0.55634,5
0.32882,0.15403,-0.41449,0.39033,-1.6618,0.41677,0.41671,-1.1149,0.81763,-0.50096,6
-0.32945,0.67995,0.020255,0.68045,-2.2261,0.48931,0.63601,0.054799,1.0422,-0.50275,7
-0.80905,0.49114,0.77229,1.6211,-1.9765,0.012408,-0.94502,0.9657,1.3621,-0.38663,8
-0.72441,0.32819,-0.66292,0.21209,-0.3961,1.6885,-1.1058,0.85814,0.16335,-0.62422,9
-0.5029,0.066091,-1.2556,1.37,0.62978,1.5311,-1.0098,0.47832,0.53007,-1.3424,10
0.14074,0.0031531,-0.93565,0.27584,-0.61653,1.2363,-1.2374,0.43966,0.40406,-1.3191,11
-0.50812,-1.1746,-0.20522,1.5352,0.23191,1.8212,-0.77376,0.20101,-0.85443,-1.3013,1
-0.073459,-1.1202,-0.55626,1.0903,0.1917,2.0527,-0.86148,0.56067,-0.81727,-0.43308,2
1.078,-0.67365,-1.5986,-0.52559,-0.43631,1.5666,-1.3481,0.4968,-1.0257,0.10284,3
0.9014,0.041951,-1.4285,0.59328,-0.79259,0.34115,-0.65054,-0.70485,0.62539,-1.2066,4
0.65481,0.35233,-0.77768,0.53084,-1.6327,0.6776,0.35615,-0.78047,0.93233,-0.97972,5
0.35598,0.23076,-0.39154,0.3591,-1.7741,0.54641,0.47519,-1.1334,0.84671,-0.6671,6
-0.43394,0.55063,0.12152,0.82877,-2.1678,0.055623,0.67152,-0.10486,1.1036,-0.3116,7
-0.8195,0.44372,0.77634,1.6224,-2.1027,-0.027719,-0.93876,1.0548,1.3992,-0.37234,8
-0.64396,0.20576,-1.0153,0.1054,-0.36144,1.4184,-0.31637,0.18589,1.0664,-0.88504,9
-0.52902,0.065229,-1.2921,1.4259,0.60067,1.5234,-0.98262,0.55058,0.32651,-1.1584,10
0.2306,-0.074442,-0.97075,0.34219,-0.72051,1.1036,-1.2103,0.81444,0.32005,-1.3531,11
-0.52066,-1.2056,-0.26058,1.6471,0.27072,1.6993,-0.78629,0.25647,-0.65895,-1.3513,1
0.0017711,-1.1444,-0.70612,0.88731,0.12655,2.062,-0.48554,0.51361,-0.3617,-0.60815,2
1.1093,-0.60381,-1.6971,-0.38248,-0.2339,1.4956,-1.392,0.49176,-0.94813,-0.11867,3
0.89304,0.0091883,-1.4339,0.64272,-0.8328,0.5495,-1.0557,-0.35191,0.48645,-1.362,4
0.55555,0.35492,-0.91945,0.50221,-1.4109,0.78718,-0.18479,-0.50317,0.6577,-1.0726,5
0.29224,0.34112,-0.51575,0.20428,-1.6189,0.35967,0.89917,-1.3435,0.76755,-0.56706,6
-0.48932,0.44372,0.07291,0.63362,-1.8074,-0.72224,1.3524,-0.22923,0.98726,0.14571,7
-0.85607,0.50838,0.74258,1.4415,-2.2524,-0.013829,-0.75496,0.98419,1.3475,-0.28659,8
-0.56977,0.06954,-0.97615,0.15875,-0.52365,1.7178,-0.76123,0.84469,0.69001,-0.49024,9
-0.59903,0.083335,-1.2637,1.3817,0.6076,1.6314,-1.1142,0.48672,0.16012,-0.78143,10
0.3215,-0.093409,-0.9343,0.31747,-0.77457,1.2425,-1.3063,0.9052,0.10357,-1.1476,11
-0.47782,-1.2332,-0.35104,1.6042,0.27072,1.6823,-0.60668,0.24135,-0.49901,-1.3549,1
0.10939,-1.1935,-0.84114,0.69736,0.047524,2.1685,-0.4751,0.6363,-0.14522,-0.38306,2
1.1344,-0.59088,-1.7957,-0.14829,-0.17845,1.3505,-1.2395,0.53378,-0.9659,-0.15619,3
