-0.56231,-0.91769,1.2337,-1.3213,0.46148,-0.55933,1.1294,0.21291,0.76417,-0.87011,-1.2185,-0.1198,-0.8267,0.6421,1.2265,-0.73128,0.91308,-1.1961,2
0.55856,1.5767,-0.36828,1.2959,-0.36816,-1.197,0.70467,-0.8211,-0.56159,-0.01192,0.57729,-1.0912,-0.53522,1.4664,1.6625,0.14857,0.66402,0.15105,2
-1.4207,0.84782,0.67764,0.68108,-0.91377,-0.79214,0.38097,0.74459,0.55106,-0.71806,0.68412,0.85856,-1.5198,-1.3571,1.4813,-1.2018,0.76702,-1.3248,2
-0.74929,0.2846,-1.2241,-1.2496,-0.75834,-1.1073,-0.036319,1.2401,-1.4715,0.44013,0.93761,1.5882,-0.16343,0.7851,0.50932,-0.53253,0.99634,0.3591,2
0.54628,1.3934,0.42189,0.24443,0.62781,-1.4007,-0.62443,-1.3089,-1.5413,-1.2445,-0.78756,1.5324,-1.112,-0.53241,-0.46889,-0.97156,0.82912,0.64369,2
-1.1434,-0.054013,0.82936,1.6647,1.1546,-0.34889,0.57677,0.10932,1.075,-1.4391,0.53527,-1.2589,1.3947,1.2674,-0.68875,0.5003,-1.2962,-0.98839,2
-0.84761,-1.4942,0.017652,-0.89553,1.0897,0.060643,1.5871,0.66435,-1.658,-1.3193,-0.21455,-0.91771,-0.96814,0.52335,-1.0277,1.6563,-0.098098,1.3355,2
-1.0664,1.3663,1.3216,1.0804,-1.5179,-0.19354,1.4596,-0.88183,-1.6253,-1.0585,-1.0811,0.96845,0.66548,0.99675,-1.2272,-1.6897,-0.49303,0.28856,2
-1.2824,-0.73583,-1.4604,0.89435,-0.55915,-0.40912,-0.50381,1.6477,1.406,-1.2879,-0.64553,-1.1342,0.6002,-0.077729,1.2692,-0.0025065,-1.0757,-1.05,2
1.0993,1.4693,0.56088,0.91716,-1.5357,1.5478,-0.12691,1.196,-1.7012,-1.5131,1.2892,-0.13833,0.052337,1.5227,-1.0018,-1.6315,0.46477,-1.5494,2
-1.7133,1.2274,1.4074,0.94455,-0.16245,1.4009,-1.0453,1.1332,-0.84954,-1.6004,-0.12962,1.2627,-0.73897,0.037042,1.5414,1.4401,-1.6197,-1.1793,2
1.3045,0.58924,-0.55296,-0.49868,-1.0939,-0.29115,-0.43863,0.80201,-0.48532,0.60114,-0.087208,-0.2763,0.34586,-0.85239,1.1676,-0.18089,-1.0922,0.80238,1
0.88568,0.67362,1.0848,0.99479,-0.25742,1.6993,-1.0945,0.91763,-1.7434,0.85638,-1.0226,-1.5536,-1.4487,-1.3128,-0.86065,1.4658,-0.46805,0.89444,2
1.6655,-0.30903,-0.77993,-0.19398,-1.1037,0.22445,0.50593,-1.3368,-1.2372,-1.4898,-0.8671,1.0239,0.3835,1.288,1.119,0.9399,1.541,1.3609,2
