1.4639,0.056754,0.60833,-0.012468,-0.56023,-0.025261,-0.10316,3
1.4639,-0.44461,0.48016,0.0019185,-0.11743,0.16731,1.8754,3
1.4639,0.84626,-0.033442,-0.054926,0.18775,-0.23041,1.0668,3
1.4639,-0.20171,0.39718,-0.29728,-0.46888,-0.2263,-0.068794,3
1.4639,0.013651,-0.36763,-0.08101,-0.50647,0.081318,-0.34432,3
1.4639,-0.34729,-0.10206,0.20567,-0.26617,0.12271,0.27029,3
1.4639,-0.47215,0.82553,1.3116,-0.36924,1.0613,0.12797,3
1.4639,-0.68171,-0.0345,0.62066,0.28577,0.73017,0.020312,3
1.4639,1.5685,1.0108,0.47832,-0.54548,0.25079,0.3813,3
1.4639,0.73529,0.087174,0.85553,0.022024,0.89713,-0.32699,3
1.4639,1.008,0.57946,0.51738,-0.54406,0.51998,0.14926,3
1.4639,-0.86794,0.48137,0.52089,-0.5764,0.39419,-0.18162,3
-0.68313,-0.48247,0.079466,-0.55378,-0.43392,-0.55221,0.85176,3
1.4639,0.44389,-0.16812,-0.35857,-0.38804,-0.12018,0.13588,3
1.4639,1.1446,4.6541,1.6786,0.43815,0.35508,4.5148,3
1.4639,0.8488,0.62647,0.71634,-0.014354,0.38825,1.2471,3
1.4639,0.33427,-0.2118,-0.0084913,-0.56286,0.27869,-0.49273,3
-0.68313,-0.16321,-0.7059,-0.5622,0.033341,-0.58148,-0.25674,3
1.4639,-0.62242,2.245,2.1392,-0.36945,1.331,1.0732,3
-0.68313,0.54462,-0.30551,0.40229,-0.37147,-0.14876,0.39103,3
-0.68313,1.411,-0.12776,-0.039955,0.6354,-0.55427,-0.18071,3
-0.68313,-0.82968,-0.55203,-0.63226,-0.51759,-0.52637,-0.38994,3
-0.68313,1.4289,-0.19185,-0.26195,-0.25405,-0.43968,0.89677,3
1.4639,0.25512,0.74437,0.56253,-0.21545,0.85116,-0.29293,3
1.4639,-0.58447,1.5263,1.0575,-0.59681,0.95408,-0.37838,3
-0.68313,3.509,-0.76727,-0.79134,1.4179,-0.58835,0.37674,3
-0.68313,0.95819,-0.19638,-0.34044,1.3185,-0.37496,1.2733,3
-0.68313,0.57328,-0.38788,-0.2002,-0.19261,-0.047904,0.34207,3
1.4639,-0.087637,0.29077,0.85307,-0.56548,0.94104,-0.49608,3
1.4639,-0.8989,0.82584,1.9101,-0.44443,1.5425,-0.48817,3
1.4639,-0.18131,0.21096,0.3279,-0.49414,0.41935,-0.4903,3
1.4639,-0.53764,2.4808,1.6215,-0.25182,1.0449,1.006,3
1.4639,2.5808,7.35,5.603,0.96927,4.8913,1.456,3
1.4639,-0.034532,0.07871,0.37433,-0.48545,0.53439,-0.061191,3
-0.68313,-0.45128,-0.68565,-0.66525,0.17663,-0.49755,0.14743,3
-0.68313,-0.68322,-0.23885,-0.078553,-0.55518,-0.28508,-0.41853,3
1.4639,-0.90993,0.73182,0.452,-0.45312,0.64646,-0.44194,3
-0.68313,1.2205,-0.63214,-0.66911,-0.11116,-0.59018,-0.10468,3
1.4639,-0.62361,3.667,2.2455,-0.074783,3.4205,-0.10255,3
1.4639,-0.51891,0.6502,0.32977,-0.5958,1.095,-0.12019,3
-0.68313,0.14487,-0.55339,-0.70408,-0.48303,-0.58492,-0.37747,3
1.4639,-0.26704,-0.39091,0.021803,-0.58408,0.29974,-0.44164,3
1.4639,-0.20306,0.90232,0.94828,-0.018194,1.119,-0.11624,3
-0.68313,-0.57106,-0.6657,-0.5167,0.14915,-0.35163,-0.16185,3
1.4639,-0.94216,2.3168,4.4634,-0.5962,4.905,-0.07731,3
-0.68313,-0.94819,-0.61929,-0.029311,-0.56811,0.15633,-0.50186,3
1.4639,0.63178,0.17046,0.67774,-0.34964,0.53897,-0.25643,3
-0.68313,-0.75474,0.24618,-0.4298,0.58285,-0.45661,0.43117,3
-0.68313,-0.28593,-0.42492,-0.7456,-0.44604,-0.4868,-0.46627,3
